RecordId,PropertyAddress,TotalAssessedValue,LotSizeOrArea,LotSizeAreaUnit,SalesPriceFromAssessment,YearBuilt,NumberOfBedrooms,NumberOfBaths,NumberOfPartialBaths,GarageTypeParking,GarageParkingNumberOfCars,PoolType
1,1 Acanthus,725106,5254,SF,470000,1999,5,3,0,999,2,502
2,21 Acanthus,469329,3964,SF,318000,2000,3,2,1,999,2,
3,27 Acanthus,398270,5637,SF,529000,2000,3,2,1,999,2,
4,29 Acanthus,495921,4382,SF,336000,2000,5,3,0,999,2,
5,35 Acanthus,468527,4235,SF,323500,2000,3,2,1,999,2,
6,43 Acanthus,706275,10552,SF,450500,2000,4,3,0,999,2,
7,36 Acanthus,615305,5814,SF,418000,2000,3,3,0,999,3,
8,10 Acanthus,544521,8587,SF,369000,1999,4,3,0,999,2,
9,43 Bel Flora,973114,4559,SF,710000,1999,4,2,1,999,2,
10,21 Bel Flora,751724,4091,SF,540000,1999,3,2,1,999,2,
11,12 Bel Flora,646014,8225,SF,437500,1999,3,3,0,999,3,
12,5 Caladium,814364,4801,SF,585000,1999,3,3,0,999,3,
13,36 Bel Flora,1103864,5891,SF,830000,1999,4,3,0,999,2,
14,28 Crystalaire,847273,5934,SF,620000,1998,3,2,1,999,2,
15,41 Edelweiss,746589,7006,SF,489500,2000,3,3,0,999,3,502
16,39 Edelweiss,680709,5668,SF,470000,1998,4,3,0,999,2,
17,33 Edelweiss,1084291,5037,SF,842000,2000,5,3,0,999,2,904
18,19 Edelweiss,541275,4540,SF,366500,1999,3,2,1,999,2,
19,6 Edelweiss,600221,5579,SF,406500,1999,3,3,0,999,3,
20,12 Edelweiss,859571,4378,SF,629000,1999,3,2,1,999,2,
21,14 Edelweiss,612038,5091,SF,414500,1999,3,3,0,999,3,
22,18 Edelweiss,1069697,6513,SF,975000,1999,3,3,0,999,3,502
23,1 Freesia,536857,5184,SF,361500,1999,4,3,0,999,2,
24,6 Freesia,661970,7796,SF,425000,1999,3,3,0,999,3,502
25,38 Edelweiss,678349,6233,SF,438000,2000,5,3,0,999,2,502
26,40 Edelweiss,598277,5547,SF,396000,2000,4,2,1,999,2,
27,26 Wildemere,924447,4730,SF,690000,1996,4,2,1,999,2,
28,34 Wildemere,332913,3950,SF,206000,1996,4,2,1,999,2,
29,38 Wildemere,384264,3950,SF,222000,1996,3,2,1,999,2,502
30,44 Wildemere,626684,4080,SF,439000,1996,3,2,1,999,2,
31,44 Woodsong,608018,4400,SF,433000,1996,3,2,1,999,2,
32,62 Woodsong,338443,5400,SF,216500,1996,3,3,0,999,2,
33,61 Woodsong,542453,3600,SF,360000,1996,4,2,1,999,2,
34,57 Woodsong,580504,3700,SF,385500,1996,4,2,1,999,2,
35,30 Wayfaire,558024,4235,SF,393000,1995,3,3,0,999,2,
36,37 Wayfaire,809009,3600,SF,592000,1995,3,3,0,999,2,
37,29 Wayfaire,463455,4212,SF,320000,1995,3,3,0,999,2,
38,27 Wayfaire,729749,3900,SF,534000,1995,4,2,1,999,2,
39,1 Wayfaire,421021,4810,SF,285000,1997,3,3,0,999,2,
40,12 Wildemere,436403,4150,SF,270000,1996,4,2,1,,0,904
41,32 Meadowood,947030,7000,SF,590000,1996,3,3,0,999,3,502
42,5 Cloverdale,897895,4560,SF,645000,1995,3,3,0,999,2,
43,33 Greenvale,443442,5600,SF,280000,1996,3,3,0,999,2,
44,24 Castletree,544767,6720,SF,302500,1995,4,3,0,999,2,502
45,28 Castletree,494149,6664,SF,320000,1997,3,3,0,999,2,
46,6 Castletree,416018,5220,SF,251000,1996,4,2,1,999,2,999
47,20 Castletree,370687,4840,SF,237000,1996,4,2,1,999,2,
48,3 Meadowood,425167,5775,SF,272000,1996,5,3,0,999,2,
49,1 Meadowood,533992,7500,SF,303000,1996,3,3,0,999,2,502
50,2 Meadowood,780955,5880,SF,550000,1996,3,3,0,999,2,
